,name,album,artist,release_date,length,popularity,danceability,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature
0,Vámonos De Viaje,BACH,Bandalos Chinos,2018,236000,65,0.762,0.033,0.762,0.753,0.00265,0.35,-6.167,0.0313,129.018,4
1,Tú Me Dejaste De Querer,El Madrileño,C. Tangana,2021-02-26,198493,73,0.823,0.311,0.823,0.723,0.00315,0.0998,-4.778,0.229,83.97,4
2,Torre de Marfil,Torre de Marfil,Rufus T. Firefly,2021-05-21,280037,25,0.204,0.0323,0.204,0.599,0.177,0.116,-10.124,0.129,173.791,4
3,Linger On,Sand,Balthazar,2021-02-26,261413,43,0.798,0.624,0.798,0.398,0.0403,0.123,-10.179,0.0682,106.02,4
4,Un Breve e Insignificante Momento en la Breve e Insignificante Historia de la Humanidad,Loto,Rufus T. Firefly,2018-06-01,276373,36,0.608,0.305,0.608,0.627,0.731,0.0758,-8.292,0.0302,120.009,4
5,Nos Vemos Luego,Casa Vargas,Colectivo Da Silva,2021-11-12,214011,39,0.684,0.106,0.684,0.671,0.000793,0.0332,-7.308,0.0383,160.028,4
6,La Declaración,La Declaración,El Zar,2020-05-15,277573,61,0.823,0.197,0.823,0.486,0.0021,0.0696,-9.111,0.0421,113.006,4
7,Tocarte,Tinta y Tiempo,Jorge Drexler,2022-04-22,154047,62,0.931,0.34,0.931,0.45,0.00258,0.058,-10.56,0.171,133.909,4
8,Putita,Infame,Babasónicos,2003-10-19,225706,69,0.477,0.514,0.477,0.753,0.00381,0.17,-6.112,0.0343,178.013,4
9,Levitando,Presente,Technicolor Fabrics,2019-05-31,184555,44,0.504,0.0697,0.504,0.725,0.042,0.256,-8.931,0.0461,79.845,4
10,Dale Calma,Presente,Technicolor Fabrics,2019-05-31,213714,45,0.755,0.00125,0.755,0.508,0.000595,0.331,-7.644,0.0337,110.005,4
11,Coda feliz,Mayéutica,Robe,2021-04-30,90061,49,0.605,0.0773,0.605,0.153,0.0,0.0856,-23.473,0.18,116.816,4
12,Despacio,Chango,Isla de Caras,2018-09-21,185994,48,0.564,0.301,0.564,0.664,0.077,0.306,-6.561,0.041,174.144,4
13,Cariñito,Cariñito,Ruzzi,2021-07-02,221133,47,0.715,0.456,0.715,0.373,0.00042,0.0957,-11.48,0.0498,149.986,4
14,H.f.g.w (Canyons Drunken Rage),Tame Impala,Tame Impala,2008-09-22,334706,41,0.853,0.0665,0.853,0.435,0.434,0.0616,-7.574,0.0478,110.004,4
15,Yo No Soy Celoso,Un Verano Sin Ti,Bad Bunny,2022-05-06,230704,77,0.872,0.275,0.872,0.588,0.0,0.17,-6.276,0.0492,142.004,4
16,Cállame,El Big Blue,Bandalos Chinos,2022-05-06,187266,55,0.696,0.216,0.696,0.873,0.00259,0.369,-7.443,0.0406,144.185,4
17,Pienso,Mujer Eléctrica,Simon Grossmann,2018-09-21,234373,44,0.756,0.227,0.756,0.695,1.86e-05,0.0896,-5.535,0.0371,133.991,4
18,Dártelo,Nave Especial,Ruzzi,2018-11-11,197328,47,0.581,0.825,0.581,0.536,0.00307,0.0845,-11.494,0.146,183.993,4
19,Un Verano Sin Ti,Un Verano Sin Ti,Bad Bunny,2022-05-06,148143,79,0.503,0.693,0.503,0.496,0.0,0.123,-9.123,0.0556,187.844,4
20,Las Voces,Las Voces,El Zar,2019-08-23,210911,54,0.643,0.0322,0.643,0.817,6.68e-05,0.119,-5.492,0.0319,93.015,4
21,Casio,For Ever,Jungle,2018-09-14,234369,70,0.816,0.431,0.816,0.492,0.0896,0.0995,-7.464,0.0752,115.989,4
22,Yemayá,Yemayá,Mexican Institute Of Sound,2020-06-26,239875,43,0.728,0.0184,0.728,0.515,0.0282,0.0693,-10.146,0.0274,109.987,4
23,El Tesoro,La Sintesis O'Konor,El Mató a un Policía Motorizado,2017-06-22,271400,42,0.679,0.0862,0.679,0.754,0.00382,0.242,-6.633,0.0291,112.872,4
24,Te Para 3 - MTV Unplugged,Comfort Y Musica Para Volar,Soda Stereo,1996-09-01,247000,69,0.523,0.707,0.523,0.339,0.0111,0.709,-9.913,0.0275,115.7,3
25,Lonely Nights,Sunsetter,LEISURE,2021-12-03,200093,65,0.688,0.124,0.688,0.596,0.0321,0.244,-7.698,0.0298,104.06,4
26,Somos Dos,Amanecer,Bomba Estéreo,2015-06-02,237293,58,0.691,0.0269,0.691,0.873,0.0107,0.289,-5.279,0.064,97.996,4
27,Palmeras,Destellos,CLUBZ,2019-01-25,237093,21,0.719,0.0406,0.719,0.664,0.41,0.104,-7.847,0.0581,124.001,4
28,Cuando,Nave Especial,Ruzzi,2018-11-11,206475,56,0.713,0.607,0.713,0.516,0.000631,0.098,-11.254,0.0257,108.015,4
29,Espuma y Arrecife (feat. Los Gaiteros de San Jacinto),A la Mar,Vicente Garcia,2016-08-26,244066,57,0.776,0.321,0.776,0.555,1.97e-05,0.0569,-6.634,0.115,97.928,4
30,Dulcito e Coco,A la Mar,Vicente Garcia,2016-08-26,189066,64,0.788,0.83,0.788,0.434,3.62e-06,0.0999,-7.815,0.0302,93.003,4
31,Desde las Alturas,Desde las Alturas,Guitarricadelafuente,2020-04-03,223705,52,0.559,0.833,0.559,0.219,6.16e-06,0.0981,-10.447,0.0344,99.195,4
32,Ganas de...,The Cortijo,Tu Otra Bonita,2016-03-20,165600,45,0.632,0.572,0.632,0.445,0.00113,0.129,-13.887,0.0397,166.933,4
33,Alitas de mar (feat. Juanito Makandé),Crema,Tu Otra Bonita,2021-03-12,194050,51,0.653,0.581,0.653,0.605,0.0,0.101,-6.371,0.0368,157.838,4
34,Lunita,Aliento,Danit,2017-01-24,351754,54,0.738,0.834,0.738,0.215,0.165,0.109,-20.824,0.0407,113.964,4
35,What The Water Gave Me,Ceremonials (Original Deluxe Version),Florence + The Machine,2011-01-01,333400,54,0.483,0.00681,0.483,0.572,0.000416,0.112,-6.41,0.0316,124.112,4
36,Ozean,Ozean,AnnenMayKantereit,2019-09-20,215265,61,0.529,0.918,0.529,0.212,0.0,0.117,-11.979,0.0361,142.074,4
37,Veccar,En el Aire,Bandalos Chinos,2016-12-23,346130,36,0.629,0.00677,0.629,0.452,0.705,0.0967,-10.83,0.0344,124.979,3
38,June,High As Hope,Florence + The Machine,2018-06-29,221973,51,0.363,0.28,0.363,0.362,2.03e-06,0.142,-8.516,0.0339,146.104,4
39,Departamento,Departamento,Bandalos Chinos,2019,234866,63,0.698,0.311,0.698,0.674,0.00194,0.359,-5.769,0.0464,125.016,4
40,Una Noche Más,Bailemos en la Sala,Adrian Bello,2022-06-23,211400,47,0.741,0.184,0.741,0.556,8.95e-05,0.148,-5.824,0.0287,96.985,4
41,A Dónde Vamos?,A Dónde Vamos?,Dromedarios Mágicos,2020-10-29,202230,43,0.58,0.0318,0.58,0.638,0.0,0.288,-9.846,0.0299,132.072,4
42,Si Tú Me Quieres,Todo Lo Rico,La Garfield,2018-08-10,246613,50,0.829,0.42,0.829,0.786,5.42e-06,0.0264,-5.066,0.0352,126.046,4
43,Una Propuesta,El Big Blue,Bandalos Chinos,2022-05-06,195333,52,0.662,0.358,0.662,0.66,0.000575,0.0927,-7.795,0.0319,126.506,4
44,Sueno en Paraguay,Amansara,Chancha Via Circuito,2014-09-23,233012,0,0.794,0.137,0.794,0.59,0.919,0.0771,-8.013,0.052,90.799,4
45,Yo No Tengo Pena,Más Sabor,Angel Canales,1977-01-01,370466,40,0.629,0.7,0.629,0.42,0.0117,0.139,-12.317,0.0479,117.237,4
46,A Patricia,Sicodélicos,Los Destellos,2016-08-01,191240,48,0.683,0.00903,0.683,0.703,0.776,0.105,-7.24,0.0377,99.56,4
47,Guajira Sicodélica,Sicodélicos,Los Destellos,2016-08-01,212466,55,0.743,0.0158,0.743,0.854,0.825,0.344,-5.725,0.0373,137.157,4
48,Ojitos Lindos,Un Verano Sin Ti,Bad Bunny,2022-05-06,258298,89,0.647,0.08,0.647,0.686,1.34e-06,0.528,-5.745,0.0413,79.928,4
49,Linger On - Sand Castle Tapes version,Sand Castle Tapes,Balthazar,2021-09-24,272040,30,0.762,0.089,0.762,0.342,0.000737,0.174,-9.879,0.0565,105.95,4
50,Good Luck,Good Luck,Broken Bells,2019-09-27,206813,1,0.622,0.352,0.622,0.512,0.405,0.109,-7.44,0.0383,169.983,4
51,Phone Number,Fever,Balthazar,2019-01-25,291426,37,0.457,0.0604,0.457,0.537,0.606,0.145,-8.595,0.106,184.211,3
52,And The Living Is Easy,The Pure,Various Artists,2008-05-19,311493,60,0.872,0.0847,0.872,0.61,0.322,0.643,-7.965,0.0421,114.995,4
53,Stumble,Juicy Fruit,Kraak & Smaak,2016-06-10,270720,63,0.665,0.0917,0.665,0.549,0.557,0.0583,-11.388,0.0458,91.036,4
54,You're So Real,Fever,Balthazar,2019-01-25,247120,35,0.694,0.0238,0.694,0.553,0.627,0.177,-7.887,0.0309,135.967,4
55,The Best Part,The Best Part,gardenstate,2021-07-14,250000,69,0.688,0.0203,0.688,0.654,0.251,0.117,-8.521,0.0493,123.011,4
56,Me has conocido en un momento extraño de mi vida,El Largo Mañana,Rufus T. Firefly,2021-11-26,263967,32,0.514,0.111,0.514,0.813,0.751,0.0825,-7.52,0.0478,92.117,4
57,Bunker,Thin Walls,Balthazar,2015-03-30,291280,58,0.678,0.222,0.678,0.444,0.0213,0.165,-8.889,0.0362,106.977,4
58,Mi Fiesta,El Big Blue,Bandalos Chinos,2022-05-06,192880,61,0.782,0.224,0.782,0.571,0.000502,0.0612,-8.62,0.0315,104.6,4
59,Lucidity,InnerSpeaker,Tame Impala,2010-05-21,271720,54,0.367,0.109,0.367,0.872,0.0944,0.351,-6.301,0.0641,147.015,4
60,Spätsommerregen,12,AnnenMayKantereit,2020-11-16,227392,49,0.747,0.218,0.747,0.628,0.351,0.0742,-11.823,0.0407,123.977,4
61,Andrea,Un Verano Sin Ti,Bad Bunny,2022-05-06,339611,79,0.797,0.762,0.797,0.616,0.000293,0.0979,-10.229,0.375,103.071,4
62,Otro Atardecer,Un Verano Sin Ti,Bad Bunny,2022-05-06,244444,81,0.777,0.59,0.777,0.595,0.00139,0.0669,-6.79,0.0375,108.02,4
63,"No Light, No Light",Ceremonials (Original Deluxe Version),Florence + The Machine,2011-01-01,274853,56,0.426,0.00793,0.426,0.749,1.53e-05,0.44,-5.611,0.0523,131.965,4
64,Long & Lost,"How Big, How Blue, How Beautiful (Deluxe)",Florence + The Machine,2015-06-01,195081,51,0.384,0.726,0.384,0.423,1.47e-05,0.119,-11.88,0.0579,82.405,4
65,What Kind Of Man,"How Big, How Blue, How Beautiful (Deluxe)",Florence + The Machine,2015-06-01,216176,59,0.313,0.0229,0.313,0.635,0.0,0.129,-4.676,0.0431,114.776,4
66,Do Not Claim Them Anymore,Rats,Balthazar,2012-10-15,237740,46,0.798,0.303,0.798,0.536,0.125,0.11,-10.345,0.0474,99.995,4
67,Fever,Fever,Balthazar,2019-01-25,365080,53,0.508,0.197,0.508,0.547,0.54,0.11,-11.088,0.0809,119.022,4
68,Navajo,Navajo,Masego,2017-06-08,194157,72,0.567,0.117,0.567,0.593,1.32e-06,0.248,-7.404,0.288,88.545,4
69,King,King,Florence + The Machine,2022-02-23,280130,58,0.73,0.142,0.73,0.445,0.00109,0.107,-8.376,0.0446,105.976,4
70,Sway,Konk,The Kooks,2008-01-01,216880,41,0.397,0.124,0.397,0.772,0.0,0.107,-5.512,0.0453,152.376,4
71,Queen Of Peace,"How Big, How Blue, How Beautiful (Deluxe)",Florence + The Machine,2015-06-01,307347,54,0.47,0.0322,0.47,0.894,5.4e-05,0.0903,-2.621,0.0418,126.03,4
72,Sign of the Times,Harry Styles,Harry Styles,2017-05-12,340706,85,0.516,0.0275,0.516,0.595,0.0,0.109,-4.63,0.0313,119.972,4
73,Darling,Bloomsday,Esbe,2015-12-11,189090,67,0.72,0.0938,0.72,0.681,0.0161,0.109,-8.962,0.0469,99.002,4
74,Berlin,Dawn,RY X,2016-05-06,174172,0,0.394,0.963,0.394,0.0655,0.154,0.107,-20.418,0.0384,137.065,4
75,Sit Next to Me,Sacred Hearts Club,Foster The People,2017-07-21,243146,72,0.638,0.117,0.638,0.738,0.000384,0.689,-4.976,0.0292,97.021,4
76,Which Witch,"How Big, How Blue, How Beautiful (Deluxe)",Florence + The Machine,2015-06-01,259208,51,0.507,0.00761,0.507,0.662,0.0,0.259,-6.986,0.0492,134.88,4
77,Got It Bad,Leisure,LEISURE,2018-10-05,205601,67,0.793,0.00839,0.793,0.468,0.0786,0.0689,-10.053,0.0408,96.001,4
78,All in All,All in All,Superjava,2016-12-12,221071,27,0.624,0.29,0.624,0.676,1.39e-06,0.0811,-6.896,0.0538,118.011,4
79,Fire,Max Maco Is Dead Right?,Two Feet,2021-04-16,213933,0,0.523,0.000162,0.523,0.715,0.0843,0.0805,-6.215,0.0358,190.095,4
80,No Eyes,Charmer,Claptone,2015-10-16,242671,60,0.906,0.0869,0.906,0.388,0.0187,0.117,-10.729,0.045,120.027,4
81,Machu Picchu,Angles,The Strokes,2011-03-21,209626,67,0.695,0.0132,0.695,0.817,0.097,0.0601,-5.294,0.0659,105.014,4
82,Daffodils (feat. Kevin Parker),Uptown Special,Mark Ronson,2015-01-12,298133,55,0.724,0.0408,0.724,0.538,0.0139,0.0343,-8.041,0.0381,108.945,4
83,Easy Lover,Chinese Wall,Philip Bailey,1985-03-20,304506,70,0.749,0.0674,0.749,0.699,0.00192,0.0763,-13.108,0.0371,128.904,4
84,Applause,ARTPOP,Lady Gaga,2013-11-11,212333,78,0.669,0.0265,0.669,0.78,1.63e-06,0.143,-4.287,0.053,139.945,4
85,Slipping Away,Side A,LEISURE,2020-10-30,235506,0,0.707,0.43,0.707,0.547,0.16,0.101,-9.021,0.0389,78.0,4
86,All Night Long (All Night) - Single Version,Back To Front,Lionel Richie,1992-01-01,258665,74,0.748,0.15,0.748,0.603,0.000261,0.0269,-12.044,0.043,108.831,4
87,Tainted Love,Non-Stop Erotic Cabaret,Soft Cell,1981,153800,83,0.5,0.462,0.5,0.501,0.0,0.26,-8.284,0.0376,144.438,4
88,No Choice,The Slow Rush B-Sides & Remixes,Tame Impala,2022-02-18,221826,57,0.491,0.00675,0.491,0.85,0.000985,0.118,-4.755,0.0987,180.027,4
89,Besarnos de cero,@dannocean,Danny Ocean,2022-02-17,148608,48,0.873,0.281,0.873,0.661,0.0,0.0712,-6.104,0.0916,106.998,4
90,Istanbul,@dannocean,Danny Ocean,2022-02-17,148791,58,0.764,0.425,0.764,0.495,0.0,0.0987,-7.975,0.286,93.892,4
91,???,@dannocean,Danny Ocean,2022-02-17,203910,50,0.71,0.245,0.71,0.847,0.00142,0.0966,-7.21,0.0348,132.995,4
92,Cuando Me Acerco A Ti,54+1,Danny Ocean,2019-03-22,193435,66,0.736,0.183,0.736,0.543,0.0,0.197,-9.037,0.24,91.913,4
93,Así Es la Vida,El Que Busca Encuentra,Elefante,2001-10-23,310146,73,0.799,0.134,0.799,0.664,0.0,0.146,-8.16,0.0899,97.987,4
94,Forever,Euphoria (Original Score from the HBO Series),Labrinth,2019-10-04,202536,73,0.563,0.92,0.563,0.459,0.724,0.11,-7.781,0.0292,79.983,4
95,Formula,Euphoria (Original Score from the HBO Series),Labrinth,2019-10-04,91869,85,0.574,0.0448,0.574,0.664,0.0553,0.146,-6.068,0.0409,144.654,4
96,Alegrías de Graná,Las Canciones del Agua,Los Planetas,2022-01-21,210496,36,0.402,0.142,0.402,0.573,0.000875,0.11,-7.841,0.0312,166.102,3
97,2502,Montaña rusa,Second,2013-09-03,265786,43,0.584,1.75e-05,0.584,0.829,0.198,0.113,-6.155,0.03,135.021,4
98,Tonterías,Tonterías,Sexy Zebras,2021-04-08,228444,35,0.589,0.00278,0.589,0.893,1.23e-06,0.123,-5.241,0.0957,134.953,4
99,Típica Cara,Típica Cara,Novedades Carminha,2021-06-24,245999,29,0.802,0.0685,0.802,0.752,0.072,0.233,-7.518,0.0372,147.376,4
